inferno  canto i


|nel |mez|zo |del |cam|min |di |no|stra |vi|ta             
|che ’n|tro|no ac|co|glie |d’ in|fi|ni|ti |guai           

|o|scu|ra e |pro|fon|da e|ra e |ne|bu|lo|sa                
|tan|to |che |per |fic|car |lo |vi|so a |fon|do          
|io |non |vi |di|scer|nea |al|cu|na |co|sa                

|or |di|scen|diam |qua |giù |nel |cie|co |mon|do        
|co|min|ciò |il |po|e|ta |tut|to |smor|to                 
|io |sa|rò |pri|mo e |tu |sa|rai |se|con|do            

|e |io |che |del |co|lor |mi |fui |ac|cor|to             
|dis|si |co|me |ver|rò |se |tu |pa|ven|ti               
|che |suo|li al |mio |dub|bia|re es|ser |con|for|to?     

|ed |el|li a |me |l’ an|go|scia |de |le |gen|ti          
|che |son |qua |giù |nel |vi|so |mi |di|pi|gne            
|quel|la |pie|tà |che |tu |per |te|ma |sen|ti             

|an|diam |ché |la |via |lun|ga |ne |so|spi|gne          
|co|sì |si |mi|se e |co|sì |mi |fé in|tra|re               
|nel |pri|mo |cer|chio |che |l’ a|bis|so |ci|gne          

|qui|vi |se|con|do |che |per |a|scol|ta|re               
|non |a|vea |pian|to |mai |che |di |so|spi|ri              
|che |l’ au|ra et|ter|na |fa|ce|van |tre|ma|re;            

|ciò |av|ve|nia |di |duol |san|za |mar|tì|ri              
|ch’ a|vean |le |tur|be |ch’ e|ran |mol|te e |gran|di    
|d’ in|fan|ti |e |di |fem|mi|ne e |di |vi|ri              

|lo |buon |ma|e|stro a |me |tu |non |di|man|di           
|che |spi|ri|ti |son |que|sti |che |tu |ve|di?             
|or |vo’ |che |sap|pi in|nan|zi |che |più |an|di         

|ch’ ei |non |pec|ca|ro; e |s’ el|li han|no |mer|ce|di    
|non |ba|sta |per|ché |non |eb|ber |bat|te|smo           
|ch’ è |por|ta |de |la |fe|de |che |tu |cre|di;            

|e |s’ e’ |fu|ron |di|nan|zi al |cri|stia|ne|smo          
|non |a|do|rar |de|bi|ta|men|te a |dio                    
|e |di |que|sti |co|tai |son |io |me|de|smo               

|per |tai |di|fet|ti |non |per |al|tro |rio              
|se|mo |per|du|ti e |sol |di |tan|to of|fe|si             
|che |san|za |spe|me |vi|ve|mo in |di|sio                

|gran |duol |mi |pre|se al |cor |quan|do |lo ’n|te|si     
|pe|rò |che |gen|te |di |mol|to |va|lo|re                  
|co|nob|bi |che ’n |quel |lim|bo e|ran |so|spe|si         

|dim|mi |ma|e|stro |mio |dim|mi |se|gno|re           
|co|min|cia’ |io |per |vo|ler |es|ser |cer|to              
|di |quel|la |fe|de |che |vin|ce o|gne er|ro|re           

|u|scic|ci |mai |al|cu|no o |per |suo |mer|to            
|o |per |al|trui |che |poi |fos|se |be|a|to?            
|e |quei |che ’n|te|se il |mio |par|lar |co|ver|to        

|ri|spuo|se io |e|ra |nuo|vo in |que|sto |sta|to        
|quan|do |ci |vi|di |ve|ni|re un |pos|sen|te              
|con |se|gno |di |vit|to|ria |co|ro|na|to                 

|tras|se|ci |l’ om|bra |del |pri|mo |pa|ren|te            
|d’ a|bèl |suo |fi|glio e |quel|la |di |no|è              
|di |mo|ï|sè |le|gi|sta e |u|bi|den|te;                    

|a|bra|àm |pa|trï|ar|ca e |da|vìd |re                     
|i|sra|èl |con |lo |pa|dre e |co’ |suoi |na|ti             
|e |con |ra|che|le |per |cui |tan|to |fé                 

|e |al|tri |mol|ti e |fe|ce|li |be|a|ti                  
|e |vo’ |che |sap|pi |che |di|nan|zi ad |es|si           
|spi|ri|ti u|ma|ni |non |e|ran |sal|va|ti                

|non |la|scia|vam |l’ an|dar |per|ch’ ei |di|ces|si       
|ma |pas|sa|vam |la |sel|va |tut|ta|via                   
|la |sel|va |di|co |di |spi|ri|ti |spes|si              

|non |e|ra |lun|ga an|cor |la |no|stra |via                
|di |qua |dal |son|no |quan|d’ io |vi|di un |fo|co        
|ch’ e|mi|spe|rio |di |te|ne|bre |vin|cia                 

|di |lun|gi |n’ e|ra|va|mo an|co|ra un |po|co             
|ma |non |sì |ch’ io |non |di|scer|nes|si in |par|te       
|ch’ or|re|vol |gen|te |pos|se|dea |quel |lo|co           

|o |tu |ch’ o|no|ri |scï|en|zï|a e |ar|te                
|que|sti |chi |son |c’ han|no |co|tan|ta on|ran|za        
|che |dal |mo|do |de |li al|tri |li |di|par|te?          

|e |quel|li a |me |l’ on|ra|ta |no|mi|nan|za             
|che |di |lor |suo|na |sù |ne |la |tua |vi|ta             
|gra|zï|a ac|qui|sta in |ciel |che |sì |li a|van|za      

|in|tan|to |vo|ce |fu |per |me |u|di|ta                   
|o|no|ra|te |l’ al|tis|si|mo |po|e|ta;                    
|l’ om|bra |sua |tor|na |ch’ e|ra |di|par|ti|ta         

|poi |che |la |vo|ce |fu |re|sta|ta e |que|ta             
|vi|di |quat|tro |gran|d’ om|bre a |noi |ve|ni|re         
|sem|bian|z’ a|ve|van |né |tri|sta |né |lie|ta            

|lo |buon |ma|e|stro |co|min|ciò |a |di|re                
|mi|ra |co|lui |con |quel|la |spa|da in |ma|no           
|che |vien |di|nan|zi ai |tre |sì |co|me |si|re           

|quel|li è |o|me|ro |po|e|ta |sov|ra|no;                   
|l’ al|tro è |o|ra|zio |sa|ti|ro |che |ve|ne;              
|o|vi|dio è ’l |ter|zo e |l’ ul|ti|mo |lu|ca|no          

|pe|rò |che |cia|scun |me|co |si |con|ve|ne                
|nel |no|me |che |so|nò |la |vo|ce |so|la                 
|fan|no|mi o|no|re e |di |ciò |fan|no |be|ne            

|co|sì |vi|d’ i’ a|du|nar |la |bel|la |sco|la              
|di |quel |se|gnor |de |l’ al|tis|si|mo |can|to            
|che |so|vra |li al|tri |com’ |a|qui|la |vo|la            

|da |ch’ eb|ber |ra|gio|na|to in|sie|me al|quan|to        
|vol|ser|si a |me |con |sa|lu|te|vol |cen|no              
|e ’l |mio |ma|e|stro |sor|ri|se |di |tan|to;              

|e |più |d’ o|no|re an|co|ra as|sai |mi |fen|no           
|ch’ e’ |sì |mi |fe|cer |de |la |lo|ro |schie|ra          
|sì |ch’ io |fui |se|sto |tra |co|tan|to |sen|no          

|co|sì |an|dam|mo in|fi|no a |la |lu|me|ra                
|par|lan|do |co|se |che ’l |ta|ce|re è |bel|lo            
|sì |com’ |e|ra ’l |par|lar |co|là |do|v’ e|ra            

|ve|nim|mo al |piè |d’ un |no|bi|le |ca|stel|lo           
|set|te |vol|te |cer|chia|to |d’ al|te |mu|ra             
|di|fe|so in|tor|no |d’ un |bel |fiu|mi|cel|lo            

|que|sto |pas|sam|mo |co|me |ter|ra |du|ra;                
|per |set|te |por|te in|trai |con |que|sti |sa|vi         
|giu|gnem|mo in |pra|to |di |fre|sca |ver|du|ra           

|gen|ti |v’ e|ran |con |oc|chi |tar|di e |gra|vi          
|di |gran|de au|to|ri|tà |ne’ |lor |sem|bian|ti           
|par|la|van |ra|do |con |vo|ci |so|a|vi                  

|tra|em|mo|ci |co|sì |da |l’ un |de’ |can|ti              
|in |lo|co a|per|to |lu|mi|no|so e |al|to                
|sì |che |ve|der |si |po|tien |tut|ti |quan|ti            

|co|là |di|rit|to |so|vra ’l |ver|de |smal|to            
|mi |fuor |mo|stra|ti |li |spi|ri|ti |ma|gni              
|che |del |ve|de|re in |me |stes|so |m’ es|sal|to         

|i’ |vi|di e|le|tra |con |mol|ti |com|pa|gni              
|tra ’ |quai |co|nob|bi |et|tòr |ed |e|nea                
|ce|sa|re ar|ma|to |con |li oc|chi |gri|fa|gni            

|vi|di |cam|mil|la e |la |pan|ta|si|lea;                   
|da |l’ al|tra |par|te |vi|di ’l |re |la|ti|no             
|che |con |la|vi|na |sua |fi|glia |se|dea                 

|vi|di |quel |bru|to |che |cac|ciò |tar|qui|no            
|lu|cre|zia |iu|lia |mar|zï|a e |cor|ni|glia;            
|e |so|lo in |par|te |vi|di ’l |sa|la|di|no             

|poi |ch’ in|nal|zai |un |po|co |più |le |ci|glia         
|vi|di ’l |ma|e|stro |di |co|lor |che |san|no              
|se|der |tra |fi|lo|so|fi|ca |fa|mi|glia                  

|tut|ti |lo |mi|ran |tut|ti o|nor |li |fan|no            
|qui|vi |vi|d’ ï|o |so|cra|te e |pla|to|ne                
|che ’n|nan|zi a |li al|tri |più |pres|so |li |stan|no;    

|de|mo|cri|to |che ’l |mon|do a |ca|so |po|ne             
|dï|o|ge|nès |a|nas|sa|go|ra e |ta|le                    
|em|pe|do|clès |e|ra|cli|to e |ze|no|ne;                  

|e |vi|di il |buo|no ac|co|gli|tor |del |qua|le           
|dï|a|sco|ri|de |di|co; e |vi|di or|feo                   
|tu|lï|o e |li|no e |se|ne|ca |mo|ra|le;                   

|e|u|cli|de |geo|mè|tra e |to|lo|meo                      
|i|po|crà|te a|vi|cen|na e |ga|lï|e|no                   
|a|ve|ro|ìs |che ’l |gran |co|men|to |feo                

|io |non |pos|so |ri|trar |di |tut|ti a |pie|no           
|pe|rò |che |sì |mi |cac|cia il |lun|go |te|ma            
|che |mol|te |vol|te al |fat|to il |dir |vien |me|no      

|la |se|sta |com|pa|gnia |in |due |si |sce|ma             
|per |al|tra |via |mi |me|na il |sa|vio |du|ca            
|fuor |de |la |que|ta |ne |l’ au|ra |che |tre|ma         

|e |ve|gno in |par|te o|ve |non |è |che |lu|ca            



inferno  canto v


|co|sì |di|sce|si |del |cer|chio |pri|ma|io                
|giù |nel |se|con|do |che |men |lo|co |cin|ghia           
|e |tan|to |più |do|lor |che |pun|ge a |gua|io           

|stav|vi |mi|nòs |or|ri|bil|men|te e |rin|ghia           
|es|sa|mi|na |le |col|pe |ne |l’ in|tra|ta;                
|giu|di|ca e |man|da |se|con|do |ch’ av|vin|ghia          

|di|co |che |quan|do |l’ a|ni|ma |mal |na|ta               
|li |vien |di|nan|zi |tut|ta |si |con|fes|sa;             
|e |quel |co|no|sci|tor |de |le |pec|ca|ta                 

|ve|de |qual |lo|co |d’ in|fer|no è |da |es|sa;            
|ci|gne|si |con |la |co|da |tan|te |vol|te                 
|quan|tun|que |gra|di |vuol |che |giù |sia |mes|sa        

|sem|pre |di|nan|zi a |lui |ne |stan|no |mol|te           
|van|no a |vi|cen|da |cia|scu|na al |giu|di|zio           
|di|co|no e |o|do|no e |poi |son |giù |vol|te             

|o |tu |che |vie|ni al |do|lo|ro|so o|spi|zio           
|dis|se |mi|nòs |a |me |quan|do |mi |vi|de                
|la|scian|do |l’ at|to |di |co|tan|to of|fi|zio           

|guar|da |com’ |en|tri e |di |cui |tu |ti |fi|de;         
|non |t’ in|gan|ni |l’ am|piez|za |de |l’ in|tra|re!     
|e ’l |du|ca |mio |a |lui |per|ché |pur |gri|de?         

|non |im|pe|dir |lo |suo |fa|ta|le an|da|re               
|vuol|si |co|sì |co|là |do|ve |si |puo|te                  
|ciò |che |si |vuo|le e |più |non |di|man|da|re         

|or |in|co|min|cian |le |do|len|ti |no|te                  
|a |far|mi|si |sen|ti|re; or |son |ve|nu|to                
|là |do|ve |mol|to |pian|to |mi |per|cuo|te               

|io |ven|ni in |lo|co |d’ o|gne |lu|ce |mu|to             
|che |mug|ghia |co|me |fa |mar |per |tem|pe|sta           
|se |da |con|tra|ri |ven|ti è |com|bat|tu|to              

|la |bu|fe|ra in|fer|nal |che |mai |non |re|sta          
|me|na |li |spir|ti |con |la |sua |ra|pi|na;               
|vol|tan|do e |per|co|ten|do |li |mo|le|sta               

|quan|do |giun|gon |da|van|ti a |la |ru|i|na              
|qui|vi |le |stri|da il |com|pian|to il |la|men|to;      
|be|stem|mian |qui|vi |la |vir|tù |di|vi|na               

|in|te|si |ch’ a |co|sì |fat|to |tor|men|to                
|en|no |dan|na|ti i |pec|ca|tor |car|na|li                
|che |la |ra|gion |som|met|to|no al |ta|len|to            

|e |co|me |li |stor|nei |ne |por|tan |l’ a|li              
|nel |fred|do |tem|po a |schie|ra |lar|ga e |pie|na      
|co|sì |quel |fia|to |li |spi|ri|ti |ma|li                 

|di |qua |di |là |di |giù |di |sù |li |me|na;           
|nul|la |spe|ran|za |li |con|for|ta |mai                  
|non |che |di |po|sa |ma |di |mi|nor |pe|na              

|e |co|me i |gru |van |can|tan|do |lor |lai               
|fac|cen|do in |ae|re |di |sé |lun|ga |ri|ga              
|co|sì |vi|d’ io |ve|nir |tra|en|do |guai                

|om|bre |por|ta|te |da |la |det|ta |bri|ga;                
|per |ch’ i’ |dis|si |ma|e|stro |chi |son |quel|le      
|gen|ti |che |l’ au|ra |ne|ra |sì |ga|sti|ga?            

|la |pri|ma |di |co|lor |di |cui |no|vel|le               
|tu |vuo’ |sa|per |mi |dis|se |quel|li al|lot|ta        
|fu im|pe|ra|dri|ce |di |mol|te |fa|vel|le               

|a |vi|zio |di |lus|su|ria |fu |sì |rot|ta                
|che |li|bi|to |fé |li|ci|to in |sua |leg|ge              
|per |tòr|re il |bia|smo in |che |e|ra |con|dot|ta        

|el|l’ è |se|mi|ra|mìs |di |cui |si |leg|ge               
|che |suc|ce|det|te a |ni|no e |fu |sua |spo|sa           
|ten|ne |la |ter|ra |che ’l |sol|dan |cor|reg|ge          

|l’ al|tra è |co|lei |che |s’ an|ci|se a|mo|ro|sa         
|e |rup|pe |fe|de al |ce|ner |di |si|cheo;                 
|poi |è |cle|o|pa|tràs |lus|su|rï|o|sa                    

|e|le|na |ve|di |per |cui |tan|to |reo                    
|tem|po |si |vol|se e |ve|di ’l |gran|de a|chil|le       
|che |con |a|mo|re al |fi|ne |com|bat|teo                 

|ve|di |pa|rìs |tri|sta|no; e |più |di |mil|le           
|om|bre |mo|strom|mi e |no|mi|nom|mi a |di|to             
|ch’ a|mor |di |no|stra |vi|ta |di|par|til|le             

|po|scia |ch’ io |eb|bi ’l |mio |dot|to|re u|di|to         
|no|mar |le |don|ne an|ti|che e ’ |ca|va|lie|ri           
|pie|tà |mi |giun|se e |fui |qua|si |smar|ri|to          

|i’ |co|min|ciai |po|e|ta |vo|lon|tie|ri                
|par|le|rei |a |quei |due |che ’n|sie|me |van|no          
|e |pai|on |sì |al |ven|to es|ser |leg|ge|ri             

|ed |el|li a |me |ve|drai |quan|do |sa|ran|no            
|più |pres|so a |noi; |e |tu |al|lor |li |prie|ga          
|per |quel|lo a|mor |che i |me|na ed |ei |ver|ran|no    

|sì |to|sto |co|me il |ven|to a |noi |li |pie|ga          
|mos|si |la |vo|ce o |a|ni|me af|fan|na|te              
|ve|ni|te a |noi |par|lar |s’ al|tri |nol |nie|ga!      

|qua|li |co|lom|be |dal |di|sio |chia|ma|te                
|con |l’ a|li al|za|te e |fer|me al |dol|ce |ni|do         
|ve|gnon |per |l’ ae|re |dal |vo|ler |por|ta|te;          

|co|ta|li u|scir |de |la |schie|ra o|v’ è |di|do          
|a |noi |ve|nen|do |per |l’ ae|re |ma|li|gno              
|sì |for|te |fu |l’ af|fet|tü|o|so |gri|do                

|o |a|ni|mal |gra|zï|o|so e |be|ni|gno                    
|che |vi|si|tan|do |vai |per |l’ ae|re |per|so             
|noi |che |ti|gnem|mo il |mon|do |di |san|gui|gno         

|se |fos|se a|mi|co il |re |de |l’ u|ni|ver|so            
|noi |pre|ghe|rem|mo |lui |de |la |tua |pa|ce             
|poi |c’ hai |pie|tà |del |no|stro |mal |per|ver|so       

|di |quel |che u|di|re e |che |par|lar |vi |pia|ce        
|noi |u|di|re|mo e |par|le|re|mo a |voi                   
|men|tre |che ’l |ven|to |co|me |fa |ci |ta|ce          

|sie|de |la |ter|ra |do|ve |na|ta |fui                     
|su |la |ma|ri|na |do|ve ’l |po |di|scen|de                
|per |a|ver |pa|ce |co’ |se|gua|ci |sui                   

|a|mor |ch’ al |cor |gen|til |rat|to |s’ ap|pren|de      
|pre|se |co|stui |de |la |bel|la |per|so|na                
|che |mi |fu |tol|ta; e ’l |mo|do an|cor |m’ of|fen|de    

|a|mor |ch’ a |nul|lo a|ma|to a|mar |per|do|na           
|mi |pre|se |del |co|stui |pia|cer |sì |for|te            
|che |co|me |ve|di an|cor |non |m’ ab|ban|do|na         

|a|mor |con|dus|se |noi |ad |u|na |mor|te                 
|ca|i|na at|ten|de |chi a |vi|ta |ci |spen|se            
|que|ste |pa|ro|le |da |lor |ci |fuor |por|te             

|quan|d’ io |in|te|si |quel|l’ a|ni|me of|fen|se          
|chi|na’ |il |vi|so e |tan|to il |ten|ni |bas|so         
|fin |che ’l |po|e|ta |mi |dis|se |che |pen|se?        

|quan|do |ri|spuo|si |co|min|ciai |oh |las|so          
|quan|ti |dol|ci |pen|sier |quan|to |di|sio               
|me|nò |co|sto|ro al |do|lo|ro|so |pas|so!               

|poi |mi |ri|vol|si a |lo|ro e |par|la’ |io               
|e |co|min|ciai |fran|ce|sca i |tuoi |mar|tì|ri         
|a |la|gri|mar |mi |fan|no |tri|sto e |pio                

|ma |dim|mi al |tem|po |d’ i |dol|ci |so|spi|ri          
|a |che |e |co|me |con|ce|det|te a|mo|re                   
|che |co|no|sce|ste i |dub|bio|si |di|si|ri?             

|e |quel|la a |me |nes|sun |mag|gior |do|lo|re           
|che |ri|cor|dar|si |del |tem|po |fe|li|ce                 
|ne |la |mi|se|ria; e |ciò |sa ’l |tuo |dot|to|re         

|ma |s’ a |co|no|scer |la |pri|ma |ra|di|ce                
|del |no|stro a|mor |tu |hai |co|tan|to af|fet|to         
|di|rò |co|me |co|lui |che |pian|ge e |di|ce              

|noi |leg|gia|va|mo un |gior|no |per |di|let|to            
|di |lan|cia|lot|to |co|me a|mor |lo |strin|se;            
|so|li e|ra|va|mo e |san|za al|cun |so|spet|to            

|per |più |fï|a|te |li oc|chi |ci |so|spin|se              
|quel|la |let|tu|ra e |sco|lo|roc|ci il |vi|so;           
|ma |so|lo un |pun|to |fu |quel |che |ci |vin|se          

|quan|do |leg|gem|mo il |di|sï|a|to |ri|so                 
|es|ser |ba|scia|to |da |co|tan|to a|man|te               
|que|sti |che |mai |da |me |non |fia |di|vi|so           

|la |boc|ca |mi |ba|sciò |tut|to |tre|man|te              
|ga|le|ot|to |fu ’l |li|bro e |chi |lo |scris|se          
|quel |gior|no |più |non |vi |leg|gem|mo a|van|te        

|men|tre |che |l’ u|no |spir|to |que|sto |dis|se          
|l’ al|tro |pian|gë|a; |sì |che |di |pie|ta|de             
|io |ven|ni |men |co|sì |com’ |io |mo|ris|se              

|e |cad|di |co|me |cor|po |mor|to |ca|de                  



inferno  canto vi


|al |tor|nar |de |la |men|te |che |si |chiu|se            
|di|nan|zi a |la |pie|tà |d’ i |due |co|gna|ti            
|che |di |tre|sti|zia |tut|to |mi |con|fu|se              

|no|vi |tor|men|ti e |no|vi |tor|men|ta|ti                 
|mi |veg|gio in|tor|no |co|me |ch’ io |mi |mo|va          
|e |ch’ io |mi |vol|ga e |co|me |che |io |gua|ti         

|io |so|no al |ter|zo |cer|chio |de |la |pio|va           
|et|ter|na |ma|la|det|ta |fred|da e |gre|ve;             
|re|go|la e |qua|li|tà |mai |non |l’ è |no|va             

|gran|di|ne |gros|sa |ac|qua |tin|ta e |ne|ve             
|per |l’ ae|re |te|ne|bro|so |si |ri|ver|sa;               
|pu|te |la |ter|ra |che |que|sto |ri|ce|ve                

|cer|be|ro |fie|ra |cru|de|le e |di|ver|sa               
|con |tre |go|le |ca|ni|na|men|te |la|tra                  
|so|vra |la |gen|te |che |qui|vi è |som|mer|sa            

|li oc|chi ha |ver|mi|gli |la |bar|ba un|ta e |a|tra     
|e ’l |ven|tre |lar|go e |un|ghia|te |le |ma|ni;          
|graf|fia |li |spir|ti ed |i|sco|ia ed |i|squa|tra        

|ur|lar |li |fa |la |piog|gia |co|me |ca|ni;               
|de |l’ un |de’ |la|ti |fan|no a |l’ al|tro |scher|mo;     
|vol|gon|si |spes|so i |mi|se|ri |pro|fa|ni               

|quan|do |ci |scor|se |cer|be|ro il |gran |ver|mo        
|le |boc|che a|per|se e |mo|stroc|ci |le |san|ne;          
|non |a|vea |mem|bro |che |te|nes|se |fer|mo              

|e ’l |du|ca |mio |di|ste|se |le |sue |span|ne            
|pre|se |la |ter|ra e |con |pie|ne |le |pu|gna            
|la |git|tò |den|tro a |le |bra|mo|se |can|ne             

|qual |è |quel |ca|ne |ch’ ab|ba|ian|do a|go|gna          
|e |si |rac|que|ta |poi |che ’l |pa|sto |mor|de           
|ché |so|lo a |di|vo|rar|lo in|ten|de e |pu|gna           

|co|tai |si |fe|cer |quel|le |fac|ce |lor|de               
|de |lo |de|mo|nio |cer|be|ro |che ’n|tro|na              
